<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>h14697exv10w1.txt
<DESCRIPTION>SEVENTH AMENDMENT OF GAS PROCESSING RIGHTS
<TEXT>
<PAGE>

                                                                    EXHIBIT 10.1

PAGES WHERE CONFIDENTIAL TREATMENT HAS BEEN REQUESTED ARE MARKED "CONFIDENTIAL
TREATMENT REQUESTED." THE REDACTED MATERIAL HAS BEEN SEPARATELY FILED WITH THE
COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE APPROPRIATE PLACE
AND THE MARGIN WITH A STAR (*).

                         SEVENTH AMENDMENT TO CONVEYANCE
                                       OF
                              GAS PROCESSING RIGHTS

                            DATED AS OF APRIL 1, 2004

                                     BETWEEN

                         ENTERPRISE GAS PROCESSING, LLC,

                               SHELL OIL COMPANY,

                     SHELL EXPLORATION & PRODUCTION COMPANY,

                              SHELL OFFSHORE, INC.,

                   SHELL CONSOLIDATED ENERGY RESOURCES, INC.,

                          SHELL LAND & ENERGY COMPANY,

                         SHELL FRONTIER OIL & GAS, INC.

                                       AND

                            SHELL GULF OF MEXICO INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                   <C>
Processor at the meters for Raw Make and/or Products, as appropriate, of the
applicable Plant. The Processor and Producers acknowledge and agree that title
to PTR does not pass to Processor.

         3.6      LIMITATIONS ON UPSTREAM PROCESSING.

                  3.6.1    PRODUCER'S OPERATIONAL REQUIREMENTS. Producers agree
         that, except as dictated by operational requirements, including the
         need to meet pipeline specifications (excepting when such need will be
         met by Processor under this Agreement), they will not remove or permit
         to be removed any liquefiable hydrocarbons from Equity Gas upstream of
         the Plants except for (i) liquefiable hydrocarbons that condense from
*        the Gas during transportation to the Plants and (ii) [REDACTED].

                  3.6.2    PROCESSOR'S EXCLUSIVE RIGHTS. The rights granted to
         Processor herein are exclusive, and Producers shall use their
         commercially reasonable efforts to ensure that no owner or operator of
         an Upstream Pipeline shall have or exercise any right or opportunity to
         Process, or extract Products from, Equity Gas as to which the Gas
         Processing Rights have been conveyed to Processor under this Agreement.

                  3.6.3    NGL BANKS. In the event that any Upstream Pipeline or
         the shippers on an Upstream Pipeline institute a bona fide mechanism to
         mitigate inequities that may occur between shippers on such Upstream
         Pipeline as a result of such shippers' Gas streams containing different
         liquifiable hydrocarbon compositions being commingled in a pipeline
         with multiple delivery points located upstream of Gas Processing Plants
         (an "NGL BANK"), Producers and Processor agree to participate in the
         NGL Bank so as to confer on Processor the financial benefits and
         detriments related to such liquifiable hydrocarbons under the terms of
         the NGL Bank. Producers and Processor agree to execute and deliver to
         one another such instruments as may be necessary or useful and to take
         such further actions as may be reasonably necessary to carry out or
         further evidence the intent of this Section 3.7. Pending execution of
         such instruments, Producers shall not be required to curtail any Equity
         Gas production. However, Producers shall ensure Processor receives all
         financial benefits and detriments referenced in this Section 3.7 from
         the date of initiation of the NGL Bank.

                                       10
<PAGE>

4.       PROCESSOR'S OBLIGATION TO PROCESS AND REDELIVER; LIMITATIONS.

         4.1      PROCESSOR'S OBLIGATION TO PROCESS AND REDELIVER RESIDUE GAS.
Subject to the provisions of this Agreement, throughout the term of this
Agreement and for any subsequent period of time as contemplated by Section
2.3.1, Processor agrees to Process, or cause to be Processed, all Equity Gas.
After Processing Equity Gas and/or Slug Liquids and the recovery of the Raw
Make, Products and Processor's Retrograde therefrom, Processor shall deliver or
cause to be delivered Producers' Residue Gas to Producers or Producers' designee
at the applicable Plant Redelivery Point.

         4.2      TEMPORARY CESSATION OF PROCESSING. If at any time or from time
to time Processor reasonably determines that the temporary cessation of
Processing Equity Gas at a Plant would not cause curtailment of the applicable
Equity Gas, then Processor shall have the option, in its sole discretion, to
temporarily cease Processing at that Plant. Processor shall provide Producer
with at least two business days' notice of any such election to temporarily
cease Processing or to subsequently recommence Processing at a Plant and shall
not change its election more than two times in a month.

         4.3      REFUSED VOLUMES.

                  4.3.1    INSUFFICIENT CAPACITY; OPTION TO REFUSE VOLUMES. If
Processor accepts or has previously accepted for Processing Equity Gas from a
Dedicated Lease, it may not thereafter refuse to Process any Equity Gas produced
from or allocated to such Dedicated Lease ("EXISTING EQUITY GAS") on the basis
of insufficient Plant capacity, except as provided hereafter in this Section
4.3.1. Processor may, at its option, to be exercised by Processor as soon as
reasonably practicable by providing the applicable Producer with written notice
of such election, elect to Process or not to Process a volume of ("REFUSED
VOLUMES"):

                  (i) Equity Gas produced from or allocated to a Dedicated Lease
                  from which it has not previously accepted Equity Gas for
                  Processing ("NEW EQUITY GAS") that exceeds or that Processor
                  reasonably expects to exceed its available Processing capacity
                  at a Plant; and/or

                  (ii) Existing Equity Gas to the extent and only to the extent
                  that (a) such Existing Equity Gas exceeds or is reasonably
                  expected by Processor to exceed 120 percent of the most recent
                  12 month average MCF volume of the aggregate of all such
                  Existing Equity Gas delivered to a Plant, as measured at the
                  applicable Field Delivery Point(s), or if a 12 month
                  volumetric history is not available for such Existing Equity
                  Gas, then 120 percent of the peak volume for such Existing
                  Equity Gas from the most recent 12 month forecast provided by
                  Producer, and (b) such Existing Equity Gas exceeds or is
                  reasonably expected by Processor to exceed its available
                  processing capacity at a Plant.

If Processor elects not to Process such Refused Volumes, Producer may,
nonetheless, by written notice to Processor, require that Processor and Producer
enter into exclusive good faith

                                       11
<PAGE>

negotiations for a period of 90 days from the date of the notice to negotiate
the terms and conditions of a mutually agreeable alternative Processing
arrangement for the Refused Volumes that would allow Processor in its sole
judgment to economically acquire or construct additional capacity at the Plant.
If within the 90-day period Processor and Producer are unable to negotiate and
execute a definitive agreement related thereto, Producer shall be free to
negotiate and enter into an agreement with any one or more Third Parties for
Processing services ("THIRD PARTY CONTRACT") for the Refused Volumes that
Processor has elected not to Process hereunder; provided that (i) the terms of
each such Third Party Contract are, taken as a whole, more favorable to the
Producer than the terms for Processing services last offered by Processor to
Producer during the 90-day period, and (ii) each such Third Party Contract
provides that Producer may at any time freely assign such Third Party Contract
to Processor, and that Processor shall succeed to all of Producer's rights and
obligations under the Third Party Contract that arise as of and after the
effective date of any such assignment.

                  4.3.2    OPTION TO REACQUIRE REFUSED VOLUMES. Processor shall
have the option, exercisable by written notice to Producer given at any time on
or before the later of the first anniversary of the (a) effective date of a
Third Party Contract, (b) date on which said Third Party Contract was fully
executed and delivered or (c) date Gas was first delivered under said Third
Party Contract, to take an assignment from Producer of a Third Party Contract,
effective on the first day of the third month following the month in which the
notice is given to Producer, provided that Processor shall promptly reimburse
Producer for all direct costs that were incurred by Producer in connection with
acquiring the Third Party Contract. Promptly following the execution and
delivery of a Third Party Contract, Producer shall furnish Processor with a copy
of the Third Party Contract and, to the extent not included in the Third Party
Contract, an itemized statement showing all of the direct costs incurred by
Producer in connection with acquiring the Third Party Contract. Equity Gas that
becomes subject to a Third Party Contract as Refused Volumes shall, upon
termination of such Third Party Contract, again be subject to this Agreement as
Existing Equity Gas.

         4.4      EXCLUDABLE GAS.

                  4.4.1    OPTION TO EXCLUDE CERTAIN GAS. Processor may, at its
option, elect to Process or not Process all or any part of New Equity Gas that
contains or that Processor reasonably expects to contain less than or equal to
0.5 GPM of ethane and heavier hydrocarbons as measured at a Field Delivery Point
("EXCLUDABLE GAS") and agrees to provide the applicable Producer with notice of
such election as soon as reasonably practicable. Processor may not elect to
refuse to Process any Existing Equity Gas under the provisions of this Section
4.4.1 as Excludable Gas. If Processor elects not to Process such Excludable Gas,
Producer may, nonetheless, by written notice to Processor, require that
Processor and Producer enter into exclusive good faith negotiations for a period
of 90 days from the date of the notice to negotiate the terms and conditions of
a mutually agreeable alternative Processing arrangement for the Excludable Gas.
If within the 90-day period Processor and Producer are unable to negotiate and
execute a definitive agreement related thereto, Producer shall be free to
negotiate and enter into an agreement with any one or more Third Parties for
Processing services ("THIRD PARTY CONTRACT") for the Excludable Gas that
Processor has elected not to Process hereunder; provided that (i) the terms of
each such Third Party Contract are, taken as a whole, more favorable to the

                                       12
<PAGE>

Producer than the terms for Processing services last offered by Processor to
Producer during the 90-day period, and (ii) each such Third Party Contract
provides that Producer may at any time freely assign such Third Party Contract
to Processor, and that Processor shall succeed to all of Producer's rights and
obligations under the Third Party Contract that arise as of and after the
effective date of any such assignment.

                  4.4.2    OPTION TO REACQUIRE EXCLUDABLE GAS. Processor shall
have the option, exercisable by written notice to Producer given at any time on
or before the later of the first anniversary of the (a) effective date of a
Third Party Contract, (b) date on which said Third Party Contract was fully
executed and delivered or (c) date Gas was first delivered under said Third
Party Contract, to take an assignment from Producer of a Third Party Contract,
effective on the first day of the third month following the month in which the
notice is given to Producer, provided that Processor shall promptly reimburse
Producer for all direct costs that were incurred by Producer in connection with
acquiring the Third Party Contract. Promptly following the execution and
delivery of a Third Party Contract, Producer shall furnish Processor a copy of
the Third Party Contract and, to the extent not included in the Third Party
Contract, an itemized statement showing all of the direct costs incurred by
Producer in connection with acquiring the Third Party Contract. Equity Gas that
becomes subject to a Third Party Contract as Excludable Gas shall, upon
termination of such Third Party Contract, again be subject to this Agreement as
Existing Equity Gas.

         4.5      SUSPENSION IN CASE OF DANGEROUS CONDITION. If any of
Producers' operations or any of the Equity Gas or Slug Liquids delivered
hereunder create a condition that, in the exclusive judgment of Processor, may
endanger a Plant or property of Processor or the lives or property of
Processor's employees or any Third Party, Processor may, without liability,
immediately discontinue receipt of such Equity Gas and/or Slug Liquids, as the
case may be, until the condition has been remedied to the reasonable
satisfaction of Processor.

5.       SPECIFICATIONS FOR GAS AND SLUG LIQUIDS.

         5.1      QUALITY SPECIFICATIONS. Producers shall deliver Equity Gas and
Injected Liquids to each Field Delivery Point in conformity with the
specifications (except for all specifications for liquefiable hydrocarbon
content) of the applicable Upstream Pipeline (the "QUALITY SPECIFICATIONS").

         5.2      TESTING. The determination as to the conformity of Equity Gas
or Injected Liquids to the Quality Specifications shall be made by Processor in
accordance with generally accepted procedures of the Gas Processing industry.
Such determinations shall be made as often as Processor deems necessary, and
Producer may witness such determinations or make joint determinations with its
own appliances. If, in a Producer's judgment, the result of any such test or
determination is inaccurate, Processor, at such Producer's request, will again
conduct the questioned test or determination, and the costs of such additional
test or determination shall be borne by said Producer unless same shows the
original test or determination to be materially inaccurate.

                                       13
<PAGE>

         5.3      OFF-SPEC DELIVERIES. If any of Equity Gas or Injected Liquids
delivered at a Field Delivery Point fail to meet the Quality Specifications
("OFF-SPEC DELIVERIES"), Processor, subject to the provisions of Sections 5.4,
5.5 and 5.6, at its sole option, may accept, or notify the appropriate Producer
to discontinue or curtail, such Off-Spec Deliveries. Processor's acceptance of
Off-Spec Deliveries shall not be deemed a waiver of Processor's right to later
reject such Off-Spec Deliveries, nor shall acceptance of Off-Spec Deliveries
from one Field Delivery Point require Processor to accept similar Off-Spec
Deliveries from any other Field Delivery Point.

         5.4      NOTIFICATION OF NON-CONFORMITY; REJECTION OF DELIVERY.
Processor shall notify a Producer of any Off-Spec Deliveries, and Producer shall
make a diligent effort to conform such Equity Gas and/or Injected Liquids to the
Quality Specifications. If any Producer reasonably concludes that it cannot
economically deliver Equity Gas and/or Injected Liquids conforming to the
Quality Specifications, then such Producer shall so advise Processor in writing
within 30 days after receipt of Processor's notice. Within 30 days after receipt
of Producer's notice, Processor shall give notice to the Producer in writing of
its election to accept or reject such Off-Spec Deliveries. If Processor rejects
such Off-Spec Deliveries, then upon receipt of Processor's notice of same by
such Producer, Processor may, without liability, refuse to accept delivery of
such Off-Spec Deliveries until such time as the Off-Spec Deliveries conform to
the Quality Specifications or Processor subsequently notifies such Producer of
its acceptance of the Off-Spec Deliveries.

         5.5      ACCEPTANCE OF NONCONFORMING PRODUCT. If Processor accepts such
Off-Spec Deliveries, Processor, after written notice to a Producer as specified
in Section 5.4, may charge such Producer any reasonable costs incurred by
Processor to monitor the quality of Equity Gas and/or Injected Liquids and bring
them within the Quality Specifications. Processor shall invoice such Producer on
a monthly basis for any such costs, the payment of which shall be due and
payable within 30 days after the Producer's receipt thereof.

         5.6      PROCESSOR'S LIMITED COMMITMENT TO ACCEPT NON-CONFORMING
PRODUCT. Notwithstanding the provisions of Sections 5.3, 5.4 and 5.5, Processor
agrees that it will use reasonable efforts to continue acceptance of a
Producer's Off-Spec Deliveries for Processing in those cases where (i) Section
4.6 does not apply and (ii) the acceptance of such Off-Spec Deliveries does not
(x) cause damage to a Plant, (y) render a Plant unable to meet applicable
specifications of the pipelines receiving Residue Gas at the Plant Redelivery
Points or of the purchaser or transporter of the Products from the Plant, or (z)
cause the Plant to violate applicable emissions permits or other regulatory
requirements.

         5.7      SPECIFICATIONS FOR RESIDUE GAS REDELIVERED BY PROCESSOR.
Processor will take commercially reasonable actions within its control to assure
that the Residue Gas redelivered by Processor complies with the specifications
in effect on the date of delivery to the pipeline transporter receiving such
Residue Gas at the applicable Plant Redelivery Point so long as the Equity Gas
attributable to such Residue Gas met the same specifications (except for all
specifications for liquefiable hydrocarbon content) at the applicable Field
Delivery Point.

                                       14
<PAGE>

* CONFIDENTIAL TREATMENT REQUESTED. THE REDACTED MATERIAL HAS BEEN SEPARATELY
FILED WITH THE COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE
APPROPRIATE PLACE AND THE MARGIN WITH A STAR (*).

         5.8      OFF SPEC PIPELINE. Nothing in this Agreement shall require
Processor to accept delivery of any Gas that does not conform to the Quality
Specifications at the Plant Delivery Point.

6.       CONSIDERATION.

         6.1      PAYMENT. For each calendar month during the term of this
Agreement, Processor agrees, for each Plant, to pay to each of the respective
Producers delivering Equity Gas to such Plant, a cash amount equal to the
product of:

                  (1)      the Consideration Basis, as defined in Section 6.2,
                           for the respective Plant; and

                  (2)      the PTR for (1) such Producer's Equity Gas Processed
                           at such Plant and (2) any Processor's Retrograde
                           associated with such Producer's Equity Gas.

         6.2      CONSIDERATION BASIS. For purposes of Section 6.1, the term
"CONSIDERATION BASIS" shall mean, and be defined as, for each calendar month
* during the term of this Agreement, the [REDACTED].

         6.3      CONSIDERATION TIMING. Processor shall pay to Producer the
applicable cash consideration set forth in Section 6.1 (as same may be adjusted
pursuant to Section 6.6 of this Agreement) no later than the third to last
business day of the second month following the month in which the subject PTR
and Processor's Retrograde is delivered to a Plant, such payment to be made by
wire transfer of immediately available funds to an account designated from time
to time by Producers at least fifteen days prior to the date any such payment is
due and payable by Processor. In the event a particular Producer owes an amount
hereunder to Processor, it may be netted by Processor against the applicable
amount owing to such Producer hereunder.

*        6.4      CONSIDERATION BASIS UPDATES. [REDACTED].

         6.5      PROCESSOR PROVIDED PTR. Producers and Processor acknowledge
and agree that, in lieu of, and as an alternative to, any cash payment required
under Section 6.1 to be paid by Processor to Producers, Processor shall have an
election to provide, from time to time, PTR at a particular Plant for
Processor's own account in respect of all of Producer's Equity Gas Processed at
such Plant. Processor agrees that any such election to provide PTR for its own
account shall be effective on the first day of a month, and that Processor shall
provide Producers with at least fifteen days' prior written notice of any such
election. If, for any particular month, Processor has elected to provide PTR for
its own account, Processor shall not be entitled to rescind, revoke or change
such election for such month. Processor agrees to provide any notifications with
respect

                                       15
<PAGE>

* CONFIDENTIAL TREATMENT REQUESTED. THE REDACTED MATERIAL HAS BEEN SEPARATELY
FILED WITH THE COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE
APPROPRIATE PLACE AND THE MARGIN WITH A STAR (*).

to such Processor-provided PTR that may be required by an Upstream Pipeline to
which Processor delivers such PTR.

         6.6      CONSIDERATION ADJUSTMENT.

                  (a)      The cash amount of the total of all payments to be
made by Processor to each of the respective Producers calculated under Section
6.1 (the "CONSIDERATION PAYMENT") shall be adjusted, proportionately for each
such payment, for each calendar month during the term of this Agreement as
follows (the "CONSIDERATION ADJUSTMENT"):

*                          (i)      [REDACTED]; or

*                          (ii)     [REDACTED]; or

*                          (iii)    [REDACTED]; or

*                          (iv)     [REDACTED].

                  (b)      Processor shall provide Producer with an estimate of
the Average Net Margin and the Products Volume for each calendar month, in
writing, no later than the fifth business day of the next calendar month
following the month in which the PTR and Processor's Retrograde is delivered to
a Plant.

                  (c)      For purposes of this Section 6.6, the following
definitions shall be applicable.

                           (i)      "AVERAGE NET MARGIN" means the Average Gross
                                    Margin less the Calculated Expenses.

                           (ii)     "AVERAGE GROSS MARGIN" means (A) the
                                    Products Value minus the PTR Value divided
                                    by (B) the Products Volume.

                           (iii)    "PRODUCTS VALUE" means the Products Volume
                                    multiplied by the Products Price.

                           (iv)     "PRODUCTS PRICE" means: (A) for natural gas
*                                   liquids, [REDACTED]; and (B) for condensate,
*                                   [REDACTED], divided by 42.


                                       16
<PAGE>

* CONFIDENTIAL TREATMENT REQUESTED. THE REDACTED MATERIAL HAS BEEN SEPARATELY
FILED WITH THE COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE
APPROPRIATE PLACE AND THE MARGIN WITH A STAR (*).

                           (v)      "PRODUCTS VOLUME" means the total volume of
                                    Products, in Gallons, allocated to Processor
                                    for Equity Gas in a calendar month,
*                                   [REDACTED].

                           (vi)     "PTR VALUE" means the sum, for a calendar
                                    month, of the product of the PTR and the
                                    Consideration Basis for each Plant where
                                    Equity Gas is Processed during such calendar
                                    month plus the total amount paid by
                                    Processor to Producers for transportation of
                                    PTR and Processor's Retrograde for such
                                    calendar month as set forth in Section 7
                                    below.

                           (vii)    "CALCULATED EXPENSES" means the monthly
                                    expenses associated with the Processing of
                                    Equity Gas, in cents per Gallon, calculated
                                    for each calendar month using the following
                                    formula:

*                                   [REDACTED]

                          Where:

                          X equals the index price, in dollars per million BTUs,
*                         [REDACTED]; and

*                         Y equals [REDACTED].

                  (d)      If for any reason any of the price indexes used in
this Section 6.6 cease to be published, then such affected index price(s) shall,
if available, be obtained from an alternative industry publication (private or
government) which publishes the same pricing information. If an index price is
no longer available, then Producer and Processor shall, within 60 days of the
first day of the month that the cessation occurred, agree upon an alternate
pricing mechanism for such affected index price(s). The alternate pricing
mechanism agreed upon shall apply retroactively to the first day of the month
that the former index terminated. If the Parties cannot agree on an alternate
pricing mechanism within the 60 day period, then the issue of how such affected
index price(s) should be determined shall be a Dispute under this Agreement. It
is the intent of the Parties that any replacement methodology or index shall
resemble as closely as possible the index being replaced.

         6.7      CONSIDERATION REDUCTION.

         For each calendar month during the term of this Agreement, and any
continuation thereof under Section 2.3.1, each Consideration Payment shall be
proportionately reduced by an amount equal to the product of V and W
("CONSIDERATION REDUCTION");

         Where:

                                       17
<PAGE>

* CONFIDENTIAL TREATMENT REQUESTED. THE REDACTED MATERIAL HAS BEEN SEPARATELY
FILED WITH THE COMMISSION, AND THE APPROPRIATE SECTION HAS BEEN MARKED AT THE
APPROPRIATE PLACE AND THE MARGIN WITH A STAR (*).

*        V initially equals [REDACTED]; and

*        W equals [REDACTED]

7.       PTR AND PTR TRANSPORTATION.

         Producers shall provide, or cause to be provided, the PTR and the
transportation for (i) the PTR associated with the Processing of Equity Gas and
(ii) Processor's Retrograde from the wellhead to the Plant Delivery Point, for
all Equity Gas and Processor's Retrograde subject to the payment of
consideration under Article 6. Producers shall also pay for all necessary
facilities to cause the Equity Gas and/or Injected Liquids to meet the Quality
Specifications and all other costs associated with delivering such PTR and
Processor's Retrograde to the Plant Delivery Point. Processor shall pay
Producers, for transportation of the PTR and Processor's Retrograde referenced
in this Article 7, an amount equal to three cents ($0.03) per MMBTU. If
Processor provides PTR for its own account under Section 6.5, Processor shall
provide, or cause to be provided, transportation for such PTR at its sole
expense.

8.       ROYALTY.

         8.1      RESPONSIBILITY FOR ROYALTY PAYMENTS.

                  (a)      As between Processor and Producers, (i) Producers
shall be and remain fully liable for, and shall be fully responsible for
remitting any and all payments to the Department of the Interior, the Minerals
Management Service, the States of Louisiana, Texas, Mississippi, Alabama and
Florida, any other governmental agencies or authorities, and any private lessors
who are not federal or state lessors in respect of, any and all federal, state
or local royalties and/or severance taxes due on any or all hydrocarbon
production of Producers or which in any way relate to, or are in connection
with, any of the transactions under this Agreement, including, without
limitation, any such federal, state or local royalties and/or severance taxes
on, relating to, or calculated on the basis of, any value of (x) the PTR used by
Processor, (y) the Products extracted from the Equity Gas and (z) Processor's
Retrograde (collectively, "ROYALTY CHARGES"), and (ii) Processor shall have no
liability for or in respect of any such Royalty Charges.

                  (b)      Producers hereby agree to hold harmless and indemnify
Processor (and its Affiliates) from and against, and shall fully and promptly
reimburse Processor (and its Affiliates) for, any and all claims, demands, and
causes of action of any kind and all losses, damages, costs, and expenses
(including court costs and reasonable attorneys' fees) arising from, relating
to, or in connection with, any Royalty Charges.

                                       18
<PAGE>

         8.2      DELIVERY OF ROYALTY TAKEN IN KIND. Any request by a private,
state or federal governmental lessor to take royalty production in kind for any
Raw Make or Products recovered through Processing shall, if lawful, be fulfilled
by Processor's delivery to the lessor or its designee of such in kind royalty at
a specified location, all as may be required in accord with properly promulgated
notices, regulations, or lease terms and to the extent that such delivery by
Processor is approved (if required) by private, state or federal lessor. In such
case, Processor shall be entitled to recover all costs allowed by statute,
regulation or lease term including but not limited to costs of transportation
and administrative services. In the event that Processor is prohibited from
fulfilling such in kind royalty requests by the private state or federal lessor,
then Processor shall be relieved of such obligation but shall tender to
Producers an amount of Raw Make or Products recovered from Processing sufficient
to fulfill such obligations at a mutually agreeable delivery point.

         8.3      COMPLIANCE WITH FEDERAL ACTS. As between Processor and
Producers, Processor agrees to fulfill Producers' obligation under Section
8(b)(7) of the Outer Continental Shelf Lands Act of 1978 by offering Processor's
Retrograde and Products recovered through processing at the market value and
point of delivery provided by regulators to small and independent refiners as
defined in the Emergency Petroleum Allocations Act of 1973. Processor shall be
entitled to retain the proceeds derived from such sale. In the event Processor
is prevented for any reason from fulfilling this obligation, Processor shall
tender to Producers' sufficient volumes of such Processor's Retrograde and
Products sufficient for Producers themselves to fulfill such obligation, and
Producers shall reimburse Processor for such liquids at a mutually agreed price
which shall include the cost of handling and administration of such sales.
Producer shall be entitled to retain the proceeds derived from such sale.

9.       METERING, ANALYSIS, AND ALLOCATION.

         9.1      GAS METERING, ANALYSIS AND REPORTS.

                  9.1.1    Producers shall be responsible for the metering at
the Field Delivery Points of all Equity Gas and Injected Liquids, the
calibration of such meters and any disputes with respect to such metering.
Producers agree to use reasonable efforts to cause Gas meters to be tested on a
minimum 45-day frequency for correct calibration and agree to provide, or cause
to be provided, to Processor reasonable access to all meters.

                  9.1.2    Producers shall furnish to Processor such statements
as Processor may reasonably require to show the volume in MCF of Equity Gas
delivered to Upstream Pipelines during a month at each of Producers' Field
Delivery Points no later than the tenth business day of the month immediately
following the month in which such Gas is delivered to the Upstream Pipeline.
This information may be conveyed by facsimile transmission, with subsequent
written confirmation, if necessary to meet the aforesaid deadline.

                  9.1.3    Producers shall furnish to Processor a representative
sample of Equity Gas measured at each Field Delivery Point that identifies GPM
for each liquefiable hydrocarbon component in accordance with generally accepted
industry standards by no later than the tenth business day of the month
immediately following the month in which such Gas is delivered to

                                       19
<PAGE>

the Upstream Pipeline. This information may be conveyed by facsimile
transmission, with subsequent written confirmation, if necessary to meet the
aforementioned deadline.

         9.2      LIQUIDS METERING AND ANALYSIS. Processor shall be responsible
for the metering and analysis of all liquefiable hydrocarbons extracted from
Equity Gas, calibration of such meters and any disputes with respect to such
metering. Processor agrees to cause such liquids meters to be tested on a
minimum 45-day frequency for correct calibration and agrees to provide, or cause
to be provided to Producers, reasonable access to such meters.

         9.3      METER FAILURE. In the case of the failure of any measurement
meter of a Plant with multiple Gas suppliers, the residue stream attributable to
Equity Gas production shall be determined and allotted to Producers according to
the provisions of either the applicable agreement controlling the construction
and operation of the Plant involved or according to related agreements executed
between the owners of the Plant and the owners of any Upstream Pipeline.

10.      INDEMNITY.

         Processor hereby indemnifies and holds Producers harmless against any
and all claims, demands, and causes of action of any kind and all losses,
damages, costs, and expenses (including court costs and reasonable attorneys'
fees) arising from injuries to persons or property attributable to the Equity
Gas or Processor's Retrograde, after delivery thereof has been made to Processor
at a Plant Delivery Point. Producers hereby indemnify and hold Processor
harmless against any and all claims, demands, and causes of action of any kind
and all losses, damages, costs, and expenses (including court costs and
reasonable attorneys' fees) arising from injuries to persons or property
attributable to the Equity Gas or Injected Liquids, including but not limited to
Processor's Retrograde, prior to delivery to Processor at the Plant Delivery
Point(s) and after Producer's share of the Residue Gas and Products (if
applicable under Section 8.2) is delivered to Producer or Producer's designee at
the Plant Redelivery Point(s).

11.      CURTAILMENT.

         11.1     MUTUAL AGREEMENT NOT TO CURTAIL OR WITHHOLD. Producers agree
not to unreasonably or arbitrarily withhold production of Equity Gas solely to
prejudice the rights granted to Processor hereunder. However, Producers will
have no liability to Processor under this Agreement if production is restricted
or curtailed for any good faith reason. Likewise, Processor agrees not to
arbitrarily withhold Processing services solely to prejudice the rights granted
to Producer hereunder. In any such case, Processor shall have no liability to
Producer if Processing services are withheld for any good faith reason.

         11.2     LIMITED RIGHT TO INTERRUPT PERFORMANCE FOR MAINTENANCE, ETC.
Processor and any Producer may, without liability, interrupt its performance
hereunder for the purpose of making necessary or desirable inspections,
maintenance, repairs, alterations and replacements; and the Processor or
Producer requiring such relief shall give to the other reasonable notice of its
intention to interrupt its performance hereunder, except in cases of emergency
where such notice is impracticable or in cases where the operations of the other
Party will not be affected. The

                                       20
<PAGE>

Processor or Producer requiring such relief shall endeavor to arrange such
interruptions so as to minimize any adverse economic effect on the other Party.

12.      FORCE MAJEURE.

         12.1     PERFORMANCE EXCUSED. If either Processor or any Producer is
rendered unable, wholly or in part by Force Majeure to perform its obligations
under this Agreement, other than the obligation to make payments then due or
thereafter becoming due as a result of performance of an obligation prior to
such Force Majeure, it is agreed that performance of the respective obligations
of Processor and such Producer hereunder, so far as they are affected by such
Force Majeure, shall be suspended from the inception of any such inability until
it is corrected, but for no longer period. The Party claiming such inability
shall give notice thereof to the other Party as soon as reasonably practicable
after the occurrence of the Force Majeure. The Party claiming such inability
shall promptly correct such inability to the extent it may be corrected through
the exercise of reasonable diligence. Neither Party shall be liable to the other
for any losses or damages, regardless of the nature thereof and howsoever
occurring, whether such losses or damages be direct or indirect, immediate or
remote, by reason of, caused by, arising out of, or in any way attributable to
the suspension or performance of any obligation of either Party to the extent
that such suspension occurs because a Party is rendered unable, wholly or in
part, by Force Majeure to perform its obligations.

         12.2     FORCE MAJEURE DEFINED. For purposes of this Agreement, the
term "Force Majeure" shall mean an event, which (i) is not within the reasonable
control of the Party claiming suspension, and which by the exercise of
reasonable diligence such Party is unable to overcome or (ii) acts of God;
strikes, lockouts or other industrial disturbances, acts of the public enemy,
wars, blockades, insurrections, civil disturbances and riots, and epidemics;
landslides, lightning, earthquakes, fires, storms, hurricanes and threats of
hurricanes, floods and washouts; arrests, orders, requests, directives,
restraints and requirements of the government and governmental agencies, either
federal or state, civil or military; explosions, breakage or accident to
machinery, equipment or lines of pipe and outages (shutdowns) of equipment,
machinery or lines of pipe. The term "Force Majeure" shall also include any
event of force majeure occurring with respect to the facilities or services of
either Party's suppliers or customers delivering or receiving any Raw Make,
Products, Slug Liquids, Gas, fuel, or other substance necessary to the
performance of such Party's obligations, and shall also include curtailment or
interruption of deliveries or services by such Third Party suppliers or
customers as a result of an event of force majeure.

13.      AUDIT RIGHTS.

         For a period of two years following any statement or payment hereunder
or such other period of time, if any, as may be prescribed under applicable
COPAS standards, Producers or Processor or any Third Party representative
thereof shall have the right, at its expense, upon reasonable notice and at
reasonable times, to examine the books and records of the other Party hereto, to
the extent reasonably necessary to verify the accuracy of any such statement or
payment under this Agreement. In addition, Processor and Producer shall be
required to retain all records, contracts and files pertaining to royalty
payments for the period of time necessary to

                                       21
<PAGE>

