<DOCUMENT>
<TYPE>EX-10.49
<SEQUENCE>14
<FILENAME>file014.txt
<DESCRIPTION>ADDENDUM IV TO SPRINT PCS MANAGEMENT AGREEMENT
<TEXT>


<PAGE>

                                                                  Exhibit 10.49
                                                                  -------------



                                 SPRINT PCS
                            AMENDED AND RESTATED
                            MANAGEMENT AGREEMENT

                                  BETWEEN


                            SPRINT SPECTRUM L.P.

                              WIRELESSCO, L.P.

                                    AND

                            SOUTHWEST PCS, L.P.







                               MARCH 30, 2001



<PAGE>

<TABLE>
<CAPTION>


                                TABLE OF CONTENTS
                                                                                                 Page
<S>                                                                                              <C>
         not discriminate against any employee or applicant because of physical
         or mental handicap and complies with the rules, regulations and
         relevant orders of the Secretary of Labor issued under the
         Rehabilitation Act of 1973, as amended.

         Contractor hereby represents that it has developed and has on file, at
         each establishment, affirmative action programs for Handicapped Workers
         required by the rules and regulations of the Secretary of Labor (41 CFR
         60-741).

5.       Employer Information Report (EEO-1 Standard Form 100) If undersigned
         Contractor has 50 or more employees and if this contract is for $10,000
         or more, Contractor shall complete and file government Standard Form
         100, Equal Employment Opportunity Employer Information Report EEO-1, in
         accordance with instructions
         contained therein.



                                    Page 11
<PAGE>


6.       Compliance Review
         The undersigned Contractor certifies that it has not been subject to a
         Government equal opportunity compliance review. If the Contractor has
         been reviewed, that review occurred on __________________ (date).

7.       Utilization of Small Businesses, Small Disadvantaged Businesses,
         and Women-Owned Small Business It is the policy of SPRINT SPECTRUM
         L.P., consistent with Federal Acquisition Regulations (FAR
         52.219-8 and FAR 52.219-13), that small business concerns, small
         business concerns owned and controlled by socially and
         economically disadvantaged individuals, and women-owned businesses
         shall have the maximum practicable opportunity to participate in
         performing subcontracts under Government contracts for which
         SPRINT SPECTRUM L.P. is the Government's Prime Contractor. SPRINT
         SPECTRUM L.P. awards contracts to small businesses to the fullest
         extent consistent with efficient prime contract performance. The
         Contractor agrees to use its best efforts to carry out this policy
         in the award of its subcontract to the fullest extent consistent
         with the efficient performance of this contract.

         Contractor hereby represents that it ___ is ___ is not a small
         business, ___ is ___ is not a small business owned and controlled by
         socially and economically disadvantaged individuals, and ___ is ___ is
         not a small business controlled and operated as a women-owned small
         business as defined by the regulations implementing the Small Business
         Act.

         If the answer to any of the above is in the affirmative, Contractor
         will complete SPRINT SPECTRUM L.P. Small/Minority/Women Owned Business
         Self Certification Form. This form is available from Mr. Ron Gier,
         Sprint PCS, 4900 Main Street, Kansas City, Missouri 64112.

8.       Certification of Nonsegregated Facilities If this contract is expected
         to exceed $10,000, the undersigned Contractor certifies as follows:

         The Contractor certifies that the Contractor does not or will not
         maintain or provide for its employees any segregated facilities at any
         of its establishments, and that it does not and will not permit its
         employees to perform services at any location, under its control, where
         segregated facilities are maintained. The Contractor agrees that a
         breach of this Certification is a violation of the Equal Opportunity
         provision of this contract. As used in this Certification, the term
         "segregated facilities" means any waiting rooms, work areas, rest rooms
         and wash rooms, restaurants and other eating areas, time clocks, locker
         rooms and other storage or dressing areas, parking lots, drinking
         fountains, recreation or entertainment areas, transportation, and
         housing facilities provided for employees that are segregated by
         explicit directive or are in fact segregated on the basis of race,
         color, religion, or national origin, because of habit, local custom, or
         otherwise. Contractor further agrees that (except where it has obtained
         identical certifications from proposed subcontracts for specific time
         periods) it will obtain identical certifications from proposed
         subcontractors prior to the award of subcontracts exceeding $10,000



                                    Page 12
<PAGE>


         that are not exempt from the provisions of the Equal Opportunity
         Clause; and that it will retain such certification in its files.

9.       Clean Air and Water The undersigned Contractor certifies that any
         facility to be used in the performance of this contract ___ is ___ is
         not listed on the Environmental Protection Agency List of Violating
         Facilities.

         The undersigned Contractor agrees to immediately notify SPRINT SPECTRUM
         L.P., immediately upon the receipt of any communication from the
         Administrator or a designee of the Environmental Protection Agency
         indicating that any facility that the Contractor proposes to use for
         the performance of the contract is under consideration to be listed on
         the EPA List of Violating Facilities. SPRINT SPECTRUM L.P. includes
         this certification and agreement pursuant to FAR 52-223-1(c) which
         requires including such paragraph (c) in every nonexempt subcontract.


                                        Contractor:


                                        --------------------------------
                                        Company Name

                                        --------------------------------
                                        Address

                                        --------------------------------
                                        City         State           Zip


                                        By
                                          ------------------------------
                                             Name:
                                                  ----------------------
                                     Title:
                                                   ---------------------



                                    Page 13
<PAGE>





                            AMENDED AND RESTATED
                      SPRINT PCS MANAGEMENT AGREEMENT

     This SPRINT PCS MANAGEMENT AGREEMENT is made March 30, 2001, between Sprint
Spectrum L.P., a Delaware limited partnership, WirelessCo, L.P., a Delaware
limited partnership, and Southwest PCS, L.P., an Oklahoma limited partnership
(but not any Related Party) ("Manager"). The definitions for this agreement are
set forth on the "Schedule of Definitions".

                                  RECITALS

     A. Sprint Spectrum L.P., a Delaware limited partnership, WirelessCo, L.P.,
a Delaware limited partnership, SprintCom, Inc., a Kansas corporation, American
PCS Communications, LLC, a Delaware limited liability company, APC PCS, LLC, a
Delaware limited liability company, PhillieCo Partners I, L.P., a Delaware
limited partnership, PhillieCo, L.P., a Delaware limited partnership, Cox
Communications PCS, L.P., a Delaware limited partnership, and Cox PCS License,
L.L.C., a Delaware limited liability company, hold and exercise, directly or
indirectly, control over licenses to operate wireless services networks.

     B. The entities named in Recital A hold, directly or indirectly, the
Licenses for the areas identified on the Service Area Exhibit and are referred
to in this agreement as "Sprint PCS." Because this agreement addresses the
rights and obligations of each license holder with respect to each of its
Licenses, each reference in this agreement to "Sprint PCS" refers to the entity
that owns, directly or indirectly, the License referred to in that particular
instance or application of the provision of this agreement. If Sprint Spectrum
does not own the License, it will provide on behalf of Sprint PCS most or all of
the services required under this agreement to be provided by Sprint PCS.

     C. The Sprint PCS business was established to use the Sprint PCS Network, a
nationwide wireless services network, to offer seamless, integrated voice and
data services using wireless technology. The Sprint PCS Network offers the
services to customers under the Brands.

     D. This agreement, therefore, includes provisions defining Manager's
obligations with respect to:

      o   The design, construction and management of the Service Area
          Network;

      o   Offering and promoting products and services designated by Sprint PCS
          as the Sprint PCS Products and Services of the Sprint PCS Network;

      o   Adherence to Program Requirements established by Sprint PCS to ensure
          seamless interoperability throughout the Sprint PCS Network and
          uniform and consistent quality of product and service offerings;



                                    Page 14
<PAGE>


      o    Adherence to Customer Service Program Requirements established by
           Sprint PCS to ensure consistency in interactions with customers
           (including billing,customer care, etc.); and

      o   Adherence to Program Requirements relating to the marketing, promotion
          and distribution of Sprint PCS Products and Services.

     E. The Sprint PCS Network is expanding with the assistance of "managers"
(companies such as Manager that manage Service Area Networks that offer Sprint
PCS Products and Services under a license owned by Sprint PCS or one of the
entities named in Recital A) and "affiliates" (companies that manage Service
Area Networks that offer Sprint PCS Products and Services under a license owned
by the affiliate).

     F. Manager wishes to enter into this agreement to help construct, operate,
manage and maintain for Sprint PCS a portion of the Sprint PCS Network in the
Service Area. Sprint PCS has determined that permitting Manager to manage a
portion of the Sprint PCS Network in accordance with the terms of this agreement
will facilitate Sprint PCS' expansion of fully digital, wireless coverage under
the License and will enhance the wireless service for customers of Sprint PCS.

     G. All managers of a portion of the business of Sprint PCS, including
Manager, must construct facilities and operate in accordance with
     Program Requirements established by Sprint PCS with respect to certain
aspects of the development and offering of wireless products and services and
the presentation of the products and services to customers, to establish and
operate the Sprint PCS Network successfully by providing seamless, integrated
voice and data services, using wireless technology.

                                 AGREEMENT

     In consideration of the recitals and mutual covenants and agreements
contained in this agreement, the sufficiency of which are hereby acknowledged,
the parties, intending to be bound, agree as follows:


                                 1. MANAGER

     1.1 Hiring of Manager. Sprint PCS hires Manager:

          (a) to construct and manage the Service Area Network in compliance
with the License and in accordance with the terms of this agreement;

          (b) to distribute continuously during the Term the Sprint PCS Products
and Services and to establish distribution channels in the Service Area;

                                    Page 15

<PAGE>


          (c) to conduct continually during the Term advertising and promotion
activities in the Service Area (including mutual decisions to "go dark", with
respect to advertising and promotion activities, for reasonable periods of
time); and

          (d) to manage that portion of the customer base of Sprint PCS that has
the NPA-NXXs assigned to the Service Area Network.

     Sprint PCS has the right to unfettered access to the Service Area Network
to be constructed by Manager under this agreement. The fee to be paid to Manager
by Sprint PCS under Section 10 is for all obligations of Manager under this
agreement.

     1.2 Program Requirements. Manager must adhere to the Program Requirements
established by Sprint PCS and as modified from time to time, to ensure uniform
and consistent operation of all wireless systems within the Sprint PCS Network
and to present the Sprint PCS Products and Services to customers in a uniform
and consistent manner under the Brands.

     1.3 Vendor Purchase Agreements. Manager may participate in discounted
volume-based pricing on wireless-related products and services and in the
warranties Sprint PCS receives from its vendors, as is commercially reasonable
and to the extent permitted by applicable procurement agreements (e.g.,
agreements related to network infrastructure equipment, subscriber equipment,
interconnection, and collocation). Sprint PCS will use commercially reasonable
efforts to obtain for managers the same price Sprint PCS receives from vendors;
this does not prohibit Sprint PCS from entering into procurement agreements that
do not provide managers with the Sprint PCS prices.

     Manager must purchase subscriber and infrastructure equipment from a Sprint
PCS approved list of products, which will include a selection from a variety of
manufacturers. Where required, the products must include proprietary software
developed by the manufacturers for Sprint PCS or by Sprint PCS to allow seamless
interoperability in the Sprint PCS Network. Sprint PCS or the vendor may require
Manager to execute a separate license agreement for the software prior to
Manager's use of the software.

     Manager may only make purchases under this Section 1.3 for items to be used
exclusively in the Service Area (e.g., Manager may not purchase base stations
under a Sprint PCS contract for use in a system not affiliated with Sprint PCS).



                                    Page 16
<PAGE>


1.4 Interconnection. If Manager desires to interconnect a portion of the
Service Area Network with another carrier and Sprint PCS can interconnect with
that carrier at a lower rate, then to the extent permitted by applicable laws,
tariffs and contracts, Sprint PCS may arrange for the interconnection under its
agreements with the carrier and if it does so, Sprint PCS will bill the
interconnection fees to Manager.

     1.5 Seamlessness. Manager will design and operate its systems, platforms,
products and services in the Service Area and the Service Area Network so as to
seamlessly interface them into the Sprint PCS Network.

     1.6 Forecasting. Manager and Sprint PCS will work cooperatively to generate
mutually acceptable forecasts of important business metrics including traffic
volumes, handset sales, subscribers and Collected Revenues for the Sprint PCS
Products and Services. The forecasts are for planning purposes only and do not
constitute Manager's obligation to meet the quantities forecast.

     1.7 Financing. The construction and operation of the Service Area Network
requires a substantial financial commitment by Manager. The manner in which
Manager will finance the build-out of the Service Area Network and provide the
necessary working capital to operate the business is described in detail on
Exhibit 1.7. Manager will allow Sprint PCS an opportunity to review before
filing any registration statement or prospectus or any amendment or supplement
thereto before distributing any offering memorandum or amendment or supplement
thereto, and agrees not to file or distribute any such document if Sprint PCS
reasonably objects in writing on a timely basis to any portion of the document
that refers to Sprint PCS, its Related Parties, their respective businesses,
this agreement or the Services Agreement.

     1.8 Ethical Conduct and Related Covenants. Each party must perform its
obligations under this agreement in a diligent, legal, ethical, and professional
manner.


                          2. BUILD-OUT OF NETWORK

     2.1 Build-out Plan. Manager will build-out the Service Area Network in the
Service Area in accordance with a Build-out Plan. Sprint PCS and Manager will
jointly develop each Build-out Plan, except the initial Build-out Plan and any
modifications, additions or expansions of the Build-out Plan will be subject to
prior written approval by Sprint PCS. Manager will report to Sprint PCS its
performance regarding the critical milestones included in the Build-out Plan on
a periodic basis as mutually agreed to by the parties, but no less frequently
than quarterly. The Build-out Plan and the Service Area Network as built must
comply with Sprint PCS Program Requirements and federal and local regulatory
requirements.

                                    Page 17

<PAGE>

     Sprint PCS approves the Build-out Plan in effect as of the date of this
agreement, which Build-out Plan is attached as Exhibit 2.1. Each new or amended
Build-out Plan will also become part of Exhibit 2.1.

     2.2 Compliance with Regulatory Rules. During the build-out of the Service
Area Network, Sprint PCS authorizes Manager to make all filings with regulatory
authorities regarding the build-out, including filings with the Federal Aviation
Administration, environmental authorities, and historical districts. Manager may
further delegate its duty under this Section 2.2 to a qualified site acquisition
company. Manager must ensure that a copy of every filing is given to Sprint PCS.
Manager must ensure that Sprint PCS is notified in writing of any contact by a
regulatory agency including the FCC with Manager or Manager's site acquisition
company regarding any filing. Sprint PCS has the right to direct any proceeding,
inquiry, dispute, appeal or other activity with a regulatory or judicial
authority regarding any filing made on behalf of Sprint PCS. Manager will amend,
modify, withdraw, refile and otherwise change any filing as Sprint PCS requires.
Notwithstanding the preceding sentences in this Section 2.2, and in conjunction
with Section 16, Sprint PCS is solely responsible for making any and all filings
with the FCC regarding the build-out. Manager will notify Sprint PCS of any
activity, event or condition related to the build-out that might require an FCC
filing.

     2.3 Exclusivity of Service Area. Manager will be the only person or entity
that is a manager or operator for Sprint PCS with respect to the Service Area
and neither Sprint PCS nor any of its Related Parties will own, operate, build
or manage another wireless mobility communications network in the Service Area
so long as this agreement remains in full force and effect and there is no Event
of Termination that has occurred giving Sprint PCS the right to terminate this
agreement, except that:

          (a) Sprint PCS may cause Sprint PCS Products and Services to be sold
in the Service Area through the Sprint PCS National Accounts Program
Requirements and Sprint PCS National or Regional Distribution Program
Requirements;

          (b) A reseller of Sprint PCS Products and Services may sell its
products and services in the Service Area so long as such resale is not contrary
to the terms and conditions of this agreement; and

          (c) Sprint PCS and its Related Parties may engage in the activities
described in Sections 2.4(a) and 2.4(b) with Manager in the geographic areas
within the Service Area in which Sprint PCS or any of its Related Parties owns
an incumbent local exchange carrier as of the date of this agreement.

                                    Page 18
<PAGE>


 2.4 Restriction. In geographic areas within the Service Area in which
Sprint PCS or any of its Related Parties owns an incumbent local exchange
carrier as of the date of this agreement, Manager must not offer any Sprint PCS
Products or Services specifically designed for the competitive local exchange
market ("fixed wireless local loop"), except that:

               (a) Manager may designate the local exchange carrier that is a
     Related Party of Sprint PCS to be the exclusive distributor of the fixed
     wireless local loop product in the territory served by the local exchange
     carrier, even if a portion of its territory is within the Service Area; or

               (b) Manager may sell the fixed wireless local loop product under
     the terms and conditions specified by Sprint PCS (e.g., including
     designation by Sprint PCS of an exclusive distribution agent for the
     territory).

This restriction exists with respect to a particular geographic area only so
long as Sprint PCS or its Related Party owns such incumbent local exchange
carrier.

     Nothing in this Section 2.4 prohibits Manager from offering Sprint PCS
Products and Services primarily designed for mobile functionality. The
restricted markets as of the date of this agreement are set forth on Exhibit
2.4.

     2.5 Coverage Enhancement. Sprint PCS and Manager agree that maintaining a
high standard of customer satisfaction regarding network capacity and footprint
is a required element of the manager and affiliate programs. Sprint PCS intends
to expand network coverage to build all cells that cover at least 5,000 pops and
all interstate and major highways in the areas not operated by Manager or Other
Managers. Accordingly, Manager agrees to build-out New Coverage when directed by
Sprint PCS as set forth in this Section 2.5. Sprint PCS agrees not to require
any New Coverage build-out during the first two years of this Agreement, nor any
New Coverage that exceeds the capacity and footprint parameters that Sprint PCS
has adopted for all of its comparable markets.

     Sprint PCS will give to Manager a written notice of any New Coverage
within the Service Area that Sprint PCS decides should be built-out. Such
notice will include an analysis completed by Sprint PCS demonstrating that such
required build-out should be economically advantageous to Manager. Such
analysis will be generated in good faith and will be based on then-currently
available information, however Sprint PCS makes no warranties or
representations regarding the accuracy of, nor will Sprint


                                    Page 19
<PAGE>


PCS be bound by, or guarantee the accuracy of, such analysis. Manager must
confirm to Sprint PCS within 90 days after receipt of the notice that Manager
will build-out the New Coverage and deliver to Sprint PCS with such
confirmation Manager's proposed amendment to the Build-out Plan and a
description of the manner and timing in which it will finance such build-out.

     If Manager confirms, within such 90-day period, its intention to build-out
the New Coverage, then Manager and Sprint PCS will diligently finalize an
amendment to the Build-out Plan and proceed as set forth in Sections 2.1 and
2.2. The amended Build-out Plan will contain critical milestones that provide
Manager a commercially reasonable period in which to construct and implement the
New Coverage. In determining what constitutes a "commercially reasonable period"
as used in this paragraph, the parties will consider several factors, including
local zoning processes and other legal requirements, weather conditions,
equipment delivery schedules, the need to arrange additional financing, and
other construction already in progress by Manager. Manager will construct and
operate the New Coverage in accordance with the terms of this Agreement, and the
New Coverage will be included in the Service Area Network for purposes of this
agreement.

     If Manager fails to confirm, within such 90-day period, its intention to
build-out the New Coverage, declines to complete such build-out, or fails to
complete such build-out in accordance with the amended Build-out Plan, then an
Event of Termination will be deemed to have occurred under Section 11.3.3,
Manager will not have a right to cure such breach, and Sprint PCS may exercise
its rights and remedies under Section 11.2.2.1.

     Notwithstanding the preceding paragraphs in this Section 2.5, the capacity
and footprint parameters contained in the amended Build-out Plan will not be
required to exceed the parameters adopted by Sprint PCS in building out all of
its comparable service areas, unless such build-out relates to an obligation
regarding the Service Area Network mandated by law. When necessary for reasons
related to new technical standards, new equipment or strategic reasons, Sprint
PCS can require Manager to build-out the New Coverage concurrently with Sprint
PCS' build-out, in which case Sprint PCS will reimburse Manager for its costs
and expenses if Sprint PCS discontinues its related build-out.

     If Sprint PCS requires build-out of New Coverage that will:

               (a) cause the Manager to spend an additional amount greater than
     5% of Manager's shareholder's equity or capital account plus Manager's
     long-term debt (i.e., notes that mature more than one year from the date
     issued), as reflected on Manager's books; or

               (b) cause the long-term operating expenses of Manager on a per
     unit basis using a 10-year time frame to increase by more than 10% on a net
     present value basis,

then Manager may give Sprint PCS a written notice requesting Sprint PCS to
reconsider the required New Coverage.

     The Sprint PCS Vice President or the designee of the Sprint PCS Chief
Officer in charge of the group that manages the Sprint PCS relationship with
Manager will review Manager's request and render a decision regarding the New
Coverage. If after the review and decision by the Vice President or designee,
Manager is still dissatisfied, then Manager may ask that the Chief Officer to
whom the Vice President or designee reports review the matter. If Sprint PCS
still requires Manager to complete the New Coverage following the Chief
Officer's review, then if Manager and Sprint PCS fail to agree to an amended
Build-out Plan within 15 days after completion of the reconsideration process
described above in this paragraph or the end of the 90-day period described in
the second paragraph of this Section 2.5, whichever occurs first, then an Event
of Termination will be deemed to have occurred under Section 11.3.3, Manager
will not have a right to cure such breach, and Sprint PCS may exercise its
rights and remedies under Section 11.2.2.1.


                                    Page 20
<PAGE>

     2.6 Purchase of Assets by Manager. If Sprint PCS has assets located in the
Service Area that Manager could reasonably use in its construction of the
Service Area Network and if Sprint PCS is willing to sell such assets, then
Manager agrees to purchase from Sprint PCS and Sprint PCS agrees to sell to
Manager the assets in accordance with the terms and conditions of the asset
purchase agreement attached as Exhibit 2.6.

     2.7 Microwave Relocation. Sprint PCS will relocate interfering microwave
sources in the spectrum in the Service Area to the extent necessary to permit
the Service Area Network to carry the anticipated call volume as set out in the
Build-out Plan. If the spectrum cleared is not sufficient to carry the actual
call volume then Sprint PCS will clear additional spectrum of its choosing to
accommodate the call volume. Sprint PCS may choose to clear spectrum one carrier
at a time. The parties will share equally all costs associated with clearing
spectrum under this Section 2.7.

     2.8 Determination of pops. If any provision in this agreement requires the
determination of pops in a given area, then the pops will be determined using
the census block group pop forecast then used by Sprint PCS, except that a
different forecast will be used for any FCC filing and in preparing the
Build-out Plan if required by the FCC. Sprint PCS presently uses the forecast
of Equifax/NDS, but it may choose in its sole discretion to use another service
that provides comparable data.

                   3. PRODUCTS AND SERVICES; IXC SERVICES

     3.1 Sprint PCS Products and Services. Manager must offer for sale, promote
and support all Sprint PCS Products and Services within the Service Area, unless
the parties otherwise agree in advance in writing. Within the Service Area,
Manager may only sell, promote and support wireless products and services that
are Sprint PCS Products and Services or are other products and services
authorized under Section 3.2. The Sprint PCS Products and Services as of the
date of this agreement are attached as Exhibit 3.1. Sprint PCS may modify the
Sprint PCS Products and Services from time to time in its sole discretion by
delivering to Manager a new Exhibit 3.1. If Sprint PCS begins offering
nationally a Sprint PCS Product or Service that is a Manager's Product or
Service, such Manager's Product or Service will become a Sprint PCS Product or
Service under this agreement.

     3.2 Other Products and Services. Manager may offer wireless products and
services that are not Sprint PCS Products and Services, on the terms Manager
determines, if the offer of the additional products and services:

               (a) does not violate the obligations of Manager under this
     agreement;

               (b) does not cause distribution channel conflict with or consumer
     confusion regarding Sprint PCS' regional and national offerings of Sprint
     PCS Products and Services;

               (c) complies with the Trademark License Agreements; and

               (d) does not materially impede the development of the Sprint PCS
     Network.

     Manager will not offer any products or services under this Section 3.2 that
are confusingly similar to Sprint PCS Products and Services. Manager must
request that Sprint PCS determine whether Sprint PCS considers a product or
service to be confusingly similar to any Sprint PCS Products and Services by
providing advance written notice to Sprint PCS that describes those products and
services that could be interpreted to be confusingly similar to Sprint PCS
Products and Services. If Sprint PCS fails to provide a response to Manager
within 30 days after receiving the notice, then the products and services are
deemed to create confusion with the Sprint PCS Products and Services and the
request therefore rejected. In rejecting any request Sprint PCS must provide the
reasons for the rejection. If the rejection is based on Sprint PCS' failure to
respond within 30 days and Manager requests an explanation for the deemed
rejection, then Sprint PCS must provide within 30 days the reasons for the
rejection.

     3.3 Cross-selling with Sprint. Manager and Sprint and Sprint's Related
Parties may enter into arrangements to sell Sprint's services, including long
distance service (except those long distance services governed by Section 3.4),
Internet access, customer premise equipment, prepaid phone cards, and any other
services that Sprint or its Related Parties make available from time to time.
Sprint's services may be packaged with the Sprint PCS Products and Services.


                                    Page 21
<PAGE>

     If Manager chooses to resell the long distance services, Internet access or
competitive local telephone services including prepaid phone cards, of third
parties (other than Manager's Related Parties), Manager will give Sprint the
right of last offer to provide those services on the same terms and conditions
as the offer to which Manager is prepared to agree, subject to the terms of any
existing agreements Manager was subject to prior to execution of this agreement.

     If Sprint sells Sprint PCS Products and Services in the Service Area,
Manager will provide such Sprint PCS Products and Services to such customers in
accordance with the terms and conditions of the Sprint PCS National or Regional
Distribution Program Requirements.

     3.4 IXC Services. Manager must purchase from Sprint long distance telephony
services for the Sprint PCS Products and Services at wholesale rates. Long
distance telephone calls are those calls between the local calling area for the
Service Area Network and areas outside the local calling area. The local calling
area will be defined by mutual agreement of Sprint PCS and Manager. If the
parties cannot agree on the extent of the local calling area they will resolve
the matter through the dispute resolution process in Section 14. Any arrangement
must have terms at least as favorable to Manager (in all material respects) as
those offered by Sprint to any wholesale customer of Sprint in comparable
circumstances (taking into consideration volume, traffic patterns, etc.). If
Manager is bound by an agreement for these services and the agreement was not
made in anticipation of this agreement, then the requirements of this Section

     3.4 do not apply during the term of the other agreement. If the other
agreement terminates for any reason then the requirements of this Section 3.4
do apply.

     3.5 Resale of Products and Services

          3.5.1 Mandatory Resale of Products and Services. Sprint PCS is subject
to FCC rules that require it to allow its service plans to be resold by a
purchaser of the service plan. Sprint PCS will not grant the purchaser of a
service plan the right to use any of the support services offered by Sprint PCS,
including customer care, billing, collection, and advertising, nor the right to
use the Brands. The reseller only has the right to use the service purchased.
Consequently, Manager agrees not to interfere with any purchaser of the Sprint
PCS Products or Services who resells the service plans in accordance with this
agreement and applicable law. Manager will notify purchaser that the purchaser
does not have a right to use the Brands or Sprint PCS' support services. In
addition, Manager will notify Sprint PCS if it reasonably believes a reseller of
retail service plans is using the support services or Brands.

          3.5.2 Voluntary Resale of Products and Services. Sprint PCS may choose
to offer a resale product under which resellers will resell Sprint PCS Products
and Services under brand names other than the Brands, except Sprint PCS may
permit the resellers to use the Brands for limited purposes related to the
resale of Sprint PCS Products and Services (e.g., to notify people that the
handsets of the resellers will operate on the Sprint PCS Network). The resellers
may also provide their own support services (e.g., customer care and billing) or
may purchase the support services from Sprint PCS.

     If Sprint PCS chooses to offer a voluntary resale product, it will adopt a
program that will be a Program Requirement under this agreement and that
addresses the manner in which Manager and Other Managers interact with the
resellers. Manager must agree to comply with the terms of the program, including
its pricing provisions, if Manager wants handsets of subscribers of resellers
with NPA-NXXs of Manager to be activated. Usage of telecommunications services
while in the Service Area by subscribers of resellers with NPA-NXXs from outside
the Service Area will be subject to the pricing provisions of the Sprint PCS
Roaming and Inter Service Area Program for roaming and inter service area
pricing between Manager and Sprint PCS unless Manager agrees in writing to
different pricing.

     Except as required under the regulations and rules concerning mandatory
resale, Manager may not sell Sprint PCS Products and Services for resale unless
Sprint PCS consents to such sales in advance in writing.

     3.6 Non-competition. Neither Manager nor any of its Related Parties may
offer Sprint PCS Products and Services outside of the Service Area without the
prior written approval of Sprint PCS.


                                    Page 22
<PAGE>


     Within the Service Area, Manager and Manager's Related Parties may offer,
market or promote telecommunications products or services only under the
following brands:

          (a) products or services with the Brands;

          (b) other products and services approved under Section 3.2;

          (c) products or services with Manager's brand; or

          (d) products or services with the brands of Manager's Related Parties,

except no brand of a significant competitor of Sprint PCS or its Related Parties
in the telecommunications business may be used by Manager or Manager's Related
Parties on these products and services.

     If Manager or any of its Related Parties has licenses to provide broadband
personal communication services outside the Service Area, neither Manager nor
such Related Party may utilize the spectrum to offer Sprint PCS Products and
Services without prior written consent from Sprint PCS. Additionally, when
Manager's customers from inside the Service Area travel or roam to other
geographic areas, Manager will route the customers' calls, both incoming and
outgoing, according to the Sprint PCS Network Roaming and Inter Service Area
Program Requirements, without regard to any wireless networks operated by
Manager or its Related Parties. For example, Manager will program the preferred
roaming list for handsets sold in the Service Area to match the Sprint PCS
preferred roaming list.

     3.7 Right of Last Offer. Manager will offer to Sprint the right to make to
Manager the last offer to provide backhaul and transport services for call
transport for the Service Area Network, if Manager decides to use third parties
for backhaul and transport services rather than self-provisioning the services
or purchasing the services from Related Parties of Manager. Sprint will have a
reasonable time to respond to Manager's request for last offer to provide
backhaul and transport pricing and services, which will be no greater than 5
Business Days after receipt of the request for the services and pricing from
Manager.

     If Manager has an agreement in effect as of the date of this agreement for
these services and the agreement was not made in anticipation of this agreement,
then the requirements of this Section 3.7 do not apply during the term of the
other agreement. If the other agreement terminates for any reason then the
requirements of this Section 3.7 do apply.

                     4. MARKETING AND SALES ACTIVITIES

     4.1 Sprint PCS National or Regional Distribution Program Requirements.
During the term of this agreement, Manager must participate in any Sprint PCS
National or Regional Distribution Program (as in effect from time to time), and
will pay or receive compensation for its participation in accordance with the
terms and conditions of that program. The Sprint PCS National or Regional
Distribution Program Requirements in effect as of the date of this agreement are
attached as Exhibit 4.1.

          4.1.1 Territorial Limitations on Manager's Distribution Activities.
Neither Manager nor any of its Related Parties will market, sell or distribute
Sprint PCS Products and Services outside of the Service Area, except:

          (a) as otherwise agreed upon by the parties in advance in
     writing; or

          (b) Manager may place advertising in media that has distribution
     outside of the Service Area, so long as that advertising is intended by
     Manager to reach primarily potential customers within the Service Area.

          4.1.2 Settlement of Equipment Sales. Sprint PCS will establish a
settlement policy and process that will be included in the Sprint PCS National
or Regional Distribution Program Requirements to:

          (a) reconcile sales of subscriber equipment made in the service areas
     of Sprint PCS or Other Managers of Sprint PCS, that result in activations
     in the Service Area; and

          (b) reconcile sales of subscriber equipment made in the Service Area
     that result in activations in service areas of Sprint PCS or Other
     Managers.


                                    Page 23
<PAGE>


     In general, the policy will provide that the party in whose service area
the subscriber equipment is activated will be responsible for the payment of any
subsidy (i.e., the difference between the price paid to the manufacturer and the
suggested retail price for direct channels or the difference between the price
paid to the manufacturer and the wholesale price for third party retailers) and
for other costs associated with the sale, including logistics, inventory
carrying costs, direct channel commissions and other retailer compensation.

          4.1.3 Use of Third-Party Distributors.

          (a) Manager may request that Sprint PCS and a local distributor enter
into Sprint PCS' standard distribution agreement regarding the purchase from
Sprint PCS of handsets and accessories. Sprint PCS will use commercially
reasonable efforts to reach agreement with the local distributor. Sprint PCS may
refuse to enter into a distribution agreement with a distributor for any
reasonable reason, including that the distributor fails to pass Sprint PCS' then
current credit and background checks or the distributor fails to agree to the
standard terms of the Sprint PCS distribution agreement. Any local distributor
will be subject to the terms of the Trademark License Agreements or their
equivalent. Manager will report to Sprint PCS the activities of any local
distributor that Manager believes to be in violation of the distribution
agreement.

          (b) Manager may establish direct local distribution programs in
accordance with the Sprint PCS National or Regional Distribution Program
Requirements, subject to the terms and conditions of the Trademark License
Agreements and the non-competition and other provisions contained in this
agreement. If Manager sells Sprint PCS handsets and accessories directly to a
local distributor:

          (i) Sprint PCS has the right to approve or disapprove a
     particular distributor,

